-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/river/carto_ws/build/carto_mapping
-- Install configuration: ""
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/config
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/config/cartographer_2d.lua
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/launch
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/launch/cartographer.launch.py
-- Installing: /home/river/carto_ws/install/carto_mapping/share/ament_index/resource_index/package_run_dependencies/carto_mapping
-- Installing: /home/river/carto_ws/install/carto_mapping/share/ament_index/resource_index/parent_prefix_path/carto_mapping
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/environment/ament_prefix_path.sh
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/environment/path.sh
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/environment/path.dsv
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/local_setup.bash
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/local_setup.sh
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/local_setup.zsh
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/local_setup.dsv
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/package.dsv
-- Installing: /home/river/carto_ws/install/carto_mapping/share/ament_index/resource_index/packages/carto_mapping
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/cmake/carto_mappingConfig.cmake
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/cmake/carto_mappingConfig-version.cmake
-- Installing: /home/river/carto_ws/install/carto_mapping/share/carto_mapping/package.xml
